1、✅ 学生端提示信息改成动态
2、✅ 规则项按照分类分别展示，并且按照学期展示，可以整体复制某个学期的规则移动到当前学期
3、✅ 添加规则项表单再改改
4、✅ 异议处理sql有问题
5、✅ 学生端前端太丑了
6、✅ token过期不能主动把用户踢下去
7、✅ 首页做一个数据图
8、✅ 学生端有时候登录不上
9、✅ 教师可以看到未提交名单，导出未提交名单
10、✅ 总成绩增加按升序或者降序排序，并且导出的excel要和选择排序相同
11、✅ 审批应该有审批人字段
12、✅ 新增无的选项，给没有加分项的人用
13、✅ 规则项分类也需要像规则项一样可以整体复制某个学期的，并且在页面里面提示先有分类再有细则
14、✅ 学生端申报的时候添加上传材料按钮，文件上传到 minio 中
15、✅ 对细则理解还是不够深，有些加分是有上限或者限制的，再根据综测细则分析一下
16、✅ 添加智育的时候班级需要能选
17、✅ 后台规则项点进来的时候应该是展示所有的
18、✅ 规则分类能够按照总览筛选
19、✅ 创建综测周期时，名称需要自己填
20、✅ 优化学生端界面
21、✅ 任职分自己填，其他的分还是按照原来的弄
22、✅ 给分类加上分数上限，一个大分类下面有两个小分类
23、✅ 申报时已提交材料，但是仍显示无材料
24、✅ 后台审批看不到上传的文件，也看不到上传的时间
25、✅ 提交申报应该只提交当前分类的
26、✅ 提交完以后未审批的话没有分数，审批完以后才有
